250 250
14	247	249	255	244	255	255	247	252	249	255	255	253	254	255	244	255	255	251	252	247	251	253	255	253	255	235	255	255	252	255	254	255	255	245	251	254	245	255	255	253	250	251	244	242	241	255	253	255	255	249	255	255	255	248	251	252	248	246	255	252	255	255	235	255	249	251	255	254	249	248	250	251	254	249	255	247	255	250	248	255	251	255	250	255	250	255	249	255	255	253	244	253	245	255	253	254	255	249	249	251	243	241	249	255	244	255	234	255	255	249	245	255	255	255	249	255	253	242	255	254	252	250	250	249	251	253	255	255	241	250	255	252	255	252	255	239	251	245	255	252	239	255	255	255	255	255	255	245	251	255	246	250	255	255	251	255	255	255	243	255	254	255	249	255	252	243	252	255	247	255	255	243	255	255	255	246	251	252	255	253	243	252	255	242	255	255	240	243	255	255	251	249	250	248	255	255	255	237	255	248	252	255	255	243	255	255	248	254	255	242	255	253	245	253	255	249	251	255	255	250	255	255	247	249	254	255	255	248	255	253	248	255	250	255	255	248	246	255	253	252	254	247	253	247	255	255	255	249	255
14	98	55	234	190	185	111	191	180	181	176	192	173	108	198	225	180	174	192	188	188	183	83	191	171	184	186	210	86	170	255	182	173	189	183	179	180	190	239	180	188	178	192	175	134	251	181	182	162	255	175	181	170	182	191	186	185	181	197	163	191	178	188	167	178	174	189	194	190	184	177	178	190	182	178	196	159	178	101	166	183	214	190	185	255	172	190	174	192	207	171	193	189	200	181	196	166	246	192	171	191	196	186	184	188	198	236	205	176	167	239	195	183	255	177	190	181	184	248	172	243	185	185	180	188	182	185	179	181	191	177	195	218	166	185	213	127	178	202	178	169	201	193	237	174	188	157	211	179	203	172	74	194	184	137	179	190	238	184	195	171	171	187	199	243	215	188	181	186	164	197	195	191	198	166	190	184	185	187	169	173	199	180	155	195	196	176	190	209	174	174	206	175	185	183	175	181	188	194	178	196	193	60	188	167	193	176	232	189	190	177	191	195	174	176	174	193	173	189	180	195	185	201	195	180	186	178	242	194	171	198	192	179	184	183	61	180	195	178	192	168	174	197	196	187	189	188	181	186	184
14	190	87	164	180	175	195	185	176	154	164	185	195	187	177	156	194	190	172	177	189	187	179	172	181	166	194	188	194	176	178	247	199	186	184	179	182	189	194	168	182	250	177	169	192	182	194	177	190	169	255	180	215	191	180	186	179	183	192	172	195	185	159	183	159	189	194	182	183	204	200	181	180	185	205	233	188	171	177	178	197	196	163	200	169	185	193	189	60	161	208	140	184	178	194	113	171	183	181	192	192	177	179	185	175	249	195	179	179	195	195	174	180	200	196	189	176	188	165	200	250	52	194	191	175	76	196	186	183	179	208	177	187	194	166	187	171	184	188	174	177	174	243	192	182	181	201	183	194	127	89	199	164	197	196	179	187	141	170	179	196	181	192	160	169	132	175	195	183	190	198	245	190	189	189	168	200	61	173	190	187	184	255	165	174	164	170	141	187	246	204	167	182	179	123	73	181	196	183	243	198	183	176	185	182	171	245	208	176	185	182	170	173	214	174	124	175	195	178	188	173	183	188	248	194	179	170	199	174	183	187	190	194	182	174	190	148	166	182	167	189	202	152	177	255	162	178	186	182	177
14	169	205	252	178	184	169	92	166	180	191	240	184	176	177	197	183	174	200	166	183	184	184	188	185	74	175	171	177	183	207	174	190	195	183	179	184	169	100	173	185	117	198	182	168	187	188	168	191	237	170	189	176	176	191	176	191	175	177	230	250	182	195	176	189	165	191	189	182	190	176	165	186	227	224	192	183	186	193	191	179	170	197	190	185	187	192	175	179	202	169	181	205	169	170	188	185	187	191	174	147	180	255	254	176	182	186	189	181	175	73	192	174	175	190	172	173	199	188	181	190	252	191	177	89	190	191	244	189	191	177	193	162	182	72	186	191	177	177	197	154	221	167	211	177	207	174	185	184	192	177	173	195	167	184	181	185	177	177	195	243	195	171	135	197	166	187	185	174	95	175	192	160	183	180	177	114	173	196	177	193	46	188	108	169	135	199	191	174	182	182	190	188	185	169	178	67	187	179	124	175	188	179	168	206	185	175	188	175	168	183	255	132	160	186	255	181	187	168	184	197	172	190	252	168	166	255	164	86	179	184	180	181	187	70	175	63	243	170	195	185	179	177	194	180	236	198	190	180	245
14	187	175	192	185	178	180	175	176	224	182	188	190	189	190	187	210	193	171	185	174	191	168	183	189	180	184	85	131	180	166	196	176	172	182	190	184	255	198	102	61	173	248	181	198	182	182	182	180	185	180	183	184	170	177	187	181	198	169	179	172	224	163	191	174	188	185	190	175	251	178	183	178	184	201	191	88	249	183	179	183	184	165	178	168	179	177	182	175	49	186	185	180	57	184	206	251	179	175	199	190	178	233	189	207	182	184	184	184	255	148	190	186	182	68	245	170	178	212	82	190	184	181	190	177	160	172	252	199	175	170	251	193	187	189	192	171	193	51	195	177	195	170	184	194	189	192	184	216	206	243	171	171	188	185	166	199	179	199	241	188	198	173	185	179	182	190	180	255	188	188	177	177	186	185	188	126	170	180	184	183	185	178	167	202	183	205	181	196	126	198	65	174	182	197	184	187	191	182	163	175	61	251	201	192	185	191	170	187	196	191	138	183	202	181	123	180	186	146	171	195	186	170	183	191	188	180	98	171	202	151	179	107	213	182	183	181	175	199	187	176	190	183	171	177	196	102	180	195	185
14	172	169	175	183	182	191	169	177	181	179	169	255	163	187	255	193	153	199	244	171	195	186	233	174	178	184	166	195	249	179	193	179	187	156	184	178	186	163	206	203	179	204	183	153	184	170	180	189	184	183	162	207	235	178	200	166	172	192	172	195	168	208	178	189	183	201	174	194	175	244	192	189	247	167	172	74	184	181	208	180	102	77	170	190	210	99	163	223	195	251	180	181	200	187	167	182	186	201	179	172	255	161	198	162	183	204	170	180	168	173	191	177	185	181	201	169	210	188	162	193	183	60	188	180	170	199	181	246	197	184	185	187	172	167	182	190	192	193	174	197	179	199	166	178	181	249	185	168	178	184	125	186	169	186	204	162	181	187	169	184	182	178	187	174	136	152	199	172	168	189	250	192	185	185	191	187	250	196	151	180	216	182	189	71	89	185	173	187	177	174	195	185	183	185	181	183	191	198	240	201	177	198	61	164	190	191	56	154	166	195	237	173	199	117	136	191	176	189	198	165	185	191	255	230	180	178	169	199	177	191	174	174	186	195	172	183	185	184	156	79	242	208	172	185	197	116	166	79	186
14	174	211	179	187	171	253	182	184	176	199	187	184	191	186	172	180	192	136	195	180	189	75	198	179	185	96	194	171	177	188	192	185	176	187	179	183	168	201	195	80	197	237	195	207	179	183	198	185	188	247	182	172	190	184	193	189	188	175	204	186	206	156	197	188	206	173	92	201	184	196	183	180	169	189	185	182	196	163	183	249	57	192	197	171	151	196	172	178	172	255	239	185	192	190	194	193	178	171	164	255	65	200	178	195	173	88	115	184	170	253	202	179	127	187	179	78	191	169	209	176	189	182	183	192	179	175	188	195	173	199	98	173	187	253	185	192	102	179	190	204	248	172	199	183	186	74	192	204	188	186	189	232	69	130	186	193	160	255	183	240	191	182	179	186	197	255	186	192	190	187	182	169	184	183	169	184	176	185	201	198	165	194	130	135	189	249	193	180	187	203	171	184	184	121	195	200	194	231	182	183	189	180	167	205	188	141	244	192	190	170	185	77	97	184	203	162	237	156	184	207	184	175	178	179	190	165	196	204	187	191	223	194	162	234	103	255	176	73	206	166	189	161	171	195	187	178	170	255	182
14	151	180	156	186	236	185	173	180	185	190	170	179	189	171	177	195	189	165	188	181	173	189	171	174	173	176	182	185	188	188	110	173	191	170	166	181	176	177	248	188	176	178	192	179	182	190	162	183	190	177	180	180	174	96	166	180	186	190	159	255	191	177	59	181	183	176	202	172	177	189	172	191	192	178	191	166	186	188	166	194	188	175	180	199	168	176	205	170	199	177	253	190	63	159	160	167	193	180	189	251	186	173	181	131	189	192	175	137	181	255	161	196	192	171	195	189	176	187	154	175	167	186	181	187	186	80	166	202	250	76	179	195	96	217	122	180	180	194	180	190	167	183	251	174	57	122	182	178	191	172	242	183	172	184	176	176	194	189	176	192	168	175	189	156	127	189	98	181	130	173	187	190	182	185	196	180	192	237	196	180	189	175	181	188	247	183	49	189	170	183	174	197	182	251	184	171	185	255	201	172	255	255	190	194	131	189	193	177	193	181	188	184	191	191	103	196	173	62	195	110	191	230	176	198	170	197	179	162	188	178	189	223	180	183	179	184	169	175	195	179	115	84	198	176	181	192	239	164	183
14	179	181	136	247	192	193	123	190	171	183	189	176	207	187	178	179	179	192	194	246	182	193	191	192	195	237	255	164	189	188	192	173	187	247	190	187	175	184	191	172	191	185	192	184	183	180	125	197	169	199	187	174	183	104	183	129	173	187	193	182	177	180	196	181	255	182	151	204	169	174	246	180	193	184	178	180	189	169	178	178	194	243	183	180	65	202	129	199	67	167	255	178	179	186	254	184	146	116	174	187	192	187	243	218	180	199	190	183	165	181	181	187	190	178	179	188	63	171	184	200	199	165	187	185	168	197	181	185	181	183	66	164	186	173	138	179	184	189	176	181	185	160	207	181	184	196	160	255	170	197	255	255	226	187	182	185	145	179	176	175	191	250	196	194	187	175	184	251	184	186	186	175	254	200	171	178	178	173	189	185	182	192	190	179	173	254	186	255	190	188	67	190	186	255	202	194	187	162	255	188	176	252	193	180	240	176	182	179	225	184	199	242	60	182	178	117	198	165	194	212	163	191	188	176	199	179	199	103	191	195	158	202	178	196	182	159	194	196	165	188	185	171	192	194	172	191	189	188	184
14	187	179	191	191	232	207	186	181	192	173	139	176	179	71	186	185	185	188	177	176	203	181	171	180	166	175	190	175	179	184	177	186	121	181	176	172	203	171	182	192	185	166	175	179	190	176	183	164	173	186	124	201	104	184	199	174	178	165	204	166	186	191	196	180	181	199	185	51	181	189	182	175	177	187	189	255	168	89	188	173	183	183	178	185	184	178	181	183	188	183	170	175	162	186	189	168	196	178	197	194	149	194	188	182	184	168	182	180	212	172	189	171	187	181	181	184	183	195	193	166	171	174	207	174	167	188	180	195	172	163	231	190	178	183	178	173	166	183	175	188	173	206	248	181	188	169	112	185	154	113	174	183	189	175	192	171	186	192	160	193	63	189	192	184	232	109	202	174	188	179	189	183	175	173	234	195	77	190	180	196	255	170	199	202	193	169	183	244	191	173	184	189	176	255	177	180	197	112	169	183	251	130	187	174	180	209	171	183	186	184	113	130	189	186	189	182	182	194	169	185	185	201	177	130	172	220	199	192	168	169	195	172	166	182	159	201	173	201	198	174	182	195	176	171	189	168	184	185	177
